"survey","garden","city","impervious_1000","year","round","garden_yr","survey_richness","survey_diversity","survey_total_cover","survey_wild_richness","survey_wild_diversity","survey_wild_total_cover","survey_cult_richness","survey_cult_diversity","survey_cult_total_cover","survey_beta","survey_beta_wild","survey_beta_cult"
"KG_2021_3","KG","Munich",9.57,2021,3,"KG_2021",7.375,Inf,66.625,6.125,3.90883940930552,33.625,1.25,1.15451620324341,33.75,0.810896670175999,0.7977837307068,0.707106786630017
"KG_2021_4","KG","Munich",9.57,2021,4,"KG_2021",8.5,3.235894375,74,7,4.42112471444168,41.5,1.5,0.859083366851836,36.25,0.863721586332644,0.857554296283199,0.912871038867783
"KG_2021_5","KG","Munich",9.57,2021,5,"KG_2021",8,4.010915625,39.25,7.125,4.06060881798061,30.875,0.5,0.45,6.375,0.817721174719609,0.781019255173172,0.106788162004642
"KG_2022_1","KG","Munich",9.57,2022,1,"KG_2022",9.2,4.5740608,43.8,7.8,4.02090959740814,38.6,1.4,1.26153846153846,5.2,0.757010509384498,0.732682411157792,0.866025403812102
"KG_2022_2","KG","Munich",9.57,2022,2,"KG_2022",5.375,3.0676345,29.75,4.75,2.87655504662261,25.625,0.625,0.524752475247525,4.125,0.848963391988197,0.839420370782277,0.707106795690603
"KG_2022_3","KG","Munich",9.57,2022,3,"KG_2022",9.25,5.282414875,40.875,7.5,5.7820784834754,16.25,1.75,1.4157506067367,24.625,0.814690719545072,0.80341352821472,0.759474353777112
"KG_2022_4","KG","Munich",9.57,2022,4,"KG_2022",8.25,3.23072125,62.5,5.875,3.38635292390528,21.625,1.875,1.42219355427443,39.25,0.898661370396146,0.70942888426224,0.892583368734483
"KG_2022_5","KG","Munich",9.57,2022,5,"KG_2022",5.875,3.4601785,48,4.375,3.29092581919607,19.25,1.5,1.25802752293578,28.75,0.910819660678053,0.814254710010536,0.923338906221491
"KG_2023_1","KG","Munich",9.57,2023,1,"KG_2023",4.5,3.174324875,16,4.25,3.03355967572412,12.25,0.25,0.25,3.75,0.900267890526965,0.877756308011601,0.707106781186546
"KG_2023_2","KG","Munich",9.57,2023,2,"KG_2023",8.75,3.55323275,37.625,7.625,5.50210428616274,25,1,0.946501014198783,12.5,0.892065771826278,0.863065046652371,0.826181339233289
"KG_2023_3","KG","Munich",9.57,2023,3,"KG_2023",6.88888888888889,3.95371333333333,49.4444444444444,6.11111111111111,4.21076251114379,41.8888888888889,0.777777777777778,0.547561116904182,7.55555555555556,0.880838069092183,0.860075680676851,0.659334779177914
"KLG_2020_1","KLG","Berlin",96.16,2020,1,"KLG_2020",18.6,8.96532983362122,45,12.4,6.74067196606404,25.2,6.2,3.54117002558343,19.8,0.851805843999961,0.788721018297849,0.876395553729481
"KLG_2020_2","KLG","Berlin",96.16,2020,2,"KLG_2020",15.2,5.89204628435657,45.4,11.4,5.1787968922613,29.4,3.8,2.62168339844413,16,0.859402038951564,0.83643100977777,0.851696043069275
"KLG_2020_3","KLG","Berlin",96.16,2020,3,"KLG_2020",14.25,3.08316058284013,69.75,10.25,7.69751333677509,17.75,4,1.66165253704083,57.25,0.865128307568654,0.800027066903076,0.866025404024263
"KLG_2021_1","KLG","Berlin",96.16,2021,1,"KLG_2021",13.25,7.70339536034577,73.5,7.75,4.88933937409607,42,5.5,4.03972445185579,31.5,0.7912916039168,0.79468947436094,0.735299733035298
"KLG_2021_2","KLG","Berlin",96.16,2021,2,"KLG_2021",7.6,4.78410666795122,56.2,3.8,2.8156327470567,19.2,3.6,2.39759527154522,36.6,0.886383117662168,0.86602540378469,0.890592188282258
"KLG_2021_3","KLG","Berlin",96.16,2021,3,"KLG_2021",6.66666666666667,3.69555093505835,53.3333333333333,2.66666666666667,2.39047619047619,9.33333333333333,3.66666666666667,2.29099053793647,43.3333333333333,0.795784241915212,0.688961203058634,0.799807190193042
"KLG_2021_4","KLG","Berlin",96.16,2021,4,"KLG_2021",8.8,4.3263398,44.6,3.6,2.7157875916324,7.4,4.4,2.64262304174974,29.4,0.860609858188953,0.884831877086356,0.892864098276625
"KLG_2022_1","KLG","Berlin",96.16,2022,1,"KLG_2022",7.25,5.168142,24.75,2,0.978176318063958,5.25,2,1.45878010878011,10.75,0.848908856496294,0.707106781186547,0.816496580935706
"KLG_2022_2","KLG","Berlin",96.16,2022,2,"KLG_2022",11.5,6.68225075,43,8.25,4.9559524399511,20.5,0.5,0.4,2,0.794660041252829,0.850777607167282,NA
"KLG_2022_3","KLG","Berlin",96.16,2022,3,"KLG_2022",12,6.9256775,39.5,7,5.67905502736964,23,5,3.23619631901841,16.5,0.707106781186548,0.707106781186535,0.70710678118655
"KLG_2022_4","KLG","Berlin",96.16,2022,4,"KLG_2022",6.66666666666667,3.17135266666667,60.6666666666667,3.33333333333333,2.41176470588235,8.33333333333333,2.33333333333333,1.5614290860053,50.3333333333333,0.816496580930542,0.81649658228691,0.816496580927728
"KLG_2023_1","KLG","Berlin",96.16,2023,1,"KLG_2023",15,7.07656575,92.75,11.5,5.07656163852232,78.5,3.5,2.67072759937121,27.75,0.809848605954046,0.802867566382182,0.837063816183705
"KLG_2023_2","KLG","Berlin",96.16,2023,2,"KLG_2023",10.3333333333333,5.30362033333333,56,6.66666666666667,5.35186828354529,19.3333333333333,3,1.92076413763161,40,0.813484067613072,0.811455262590998,0.707106781186547
"KLG_2023_3","KLG","Berlin",96.16,2023,3,"KLG_2023",7.6,3.7023938,56.2,5.4,2.75390169158802,22.4,2.2,1.68058101591152,33.8,0.863612363397046,0.758668249201795,0.894427191076289
"KP_2021_1","KP","Munich",17.05,2021,1,"KP_2021",5.5,4.0395639993104,35,5,3.67855281489251,32.5,0.5,0.5,2.5,0.626557464132511,0.602774056451537,0.866025403784916
"KP_2021_2","KP","Munich",17.05,2021,2,"KP_2021",7.625,4.54845253246191,48.5,6.75,4.09576459181833,39.75,0.875,0.637073686830967,8.75,0.647965992201862,0.572684739918829,0.866025403786889
"KP_2021_3","KP","Munich",17.05,2021,3,"KP_2021",5.375,3.76438052578616,43.5,4.25,3.10731585857355,33.875,1.125,1.05919195483416,9.625,0.694799081047479,0.583881164158573,0.925820100116979
"KP_2021_4","KP","Munich",17.05,2021,4,"KP_2021",6.75,3.58287325,39.25,5.75,3.47282078772685,33,1,0.808666666666666,6.25,0.69362796814312,0.63564134304546,0.816496585589099
"KP_2022_1","KP","Munich",17.05,2022,1,"KP_2022",4.375,3.167474125,16.5,4.125,3.00168156130695,15,0.125,0.125,1.25,0.686489258185257,0.607481086691628,NA
"KP_2022_2","KP","Munich",17.05,2022,2,"KP_2022",5.42857142857143,3.59725828571429,21.8571428571429,5.42857142857143,3.59725817127381,21.8571428571429,0,0,0,0.584551914182586,0.584551914182584,NA
"KP_2022_3","KP","Munich",17.05,2022,3,"KP_2022",4.57142857142857,3.24983014285714,39.8571428571429,4.14285714285714,2.83831237274997,37.7142857142857,0.428571428571429,0.428571428571429,2.14285714285714,0.71162189089645,0.677030775258816,0.707106781186548
"KP_2022_4","KP","Munich",17.05,2022,4,"KP_2022",4,2.45688042857143,41.4285714285714,3,1.85989100626241,36.5714285714286,0.857142857142857,0.795918367346939,3.42857142857143,0.442625048157326,0.270252128861327,0.866025403785715
"KP_2023_2","KP","Munich",17.05,2023,2,"KP_2023",5.375,3.226817,46.25,4.875,3.22489331211631,38.75,0.5,0.396739130434782,7.5,0.771551528925821,0.693678109966627,0.707106781186548
"KP_2023_3","KP","Munich",17.05,2023,3,"KP_2023",4.25,1.8426495,65.5,3.75,1.46679005784877,55.5,0.5,0.5,10,0.576599105646144,0.410768581167014,0.707106781186548
"MG_2022_1","MG","Berlin",63.6,2022,1,"MG_2022",4.25,2.569114,15.125,3.75,2.33390097206461,13,0.375,0.274752475247525,1.5,0.825966484439615,0.815665905977558,0.707106781186548
"MG_2022_2","MG","Berlin",63.6,2022,2,"MG_2022",5.125,3.04344925,32.25,3.375,2.33006064981602,18.5,1.375,1.06641914191419,13.125,0.848630962715168,0.805803291657537,0.858624601482624
"MG_2022_3","MG","Berlin",63.6,2022,3,"MG_2022",4.5,3.32891125,16,2.75,2.11644461203285,9.5,1.75,1.48338940285955,6.5,0.860252866698849,0.855209435316162,0.863029358684609
"MG_2022_4","MG","Berlin",63.6,2022,4,"MG_2022",5.25,3.24254125,30.875,4.375,2.99666702838022,22.125,0.5,0.423076923076922,6.5,0.864178155503427,0.86945160836278,0.816496580927878
"MG_2023_1","MG","Berlin",63.6,2023,1,"MG_2023",10.875,5.2631525,44.875,9.25,5.27283721524429,30.125,1.375,0.94781955710924,10.875,0.866657269040043,0.872970536545633,0.62970510132566
"MG_2023_2","MG","Berlin",63.6,2023,2,"MG_2023",7.25,4.462231125,30,6.25,4.10879179951664,27,0.25,0.235294117647059,1,0.777401352756256,0.772297608889811,NA
"MG_2023_3","MG","Berlin",63.6,2023,3,"MG_2023",9.125,4.651433875,57.125,6.75,3.45522398747339,40,2.25,1.59140528696909,16.625,0.832231477217126,0.767516016265596,0.752262384282047
"OBZ_2021_1","OBZ","Munich",37.2,2021,1,"OBZ_2021",10,5.26030198062469,70.375,6.75,3.96051514045881,43.5,3.25,2.04322436866037,30.375,0.889380255739313,0.814873863705012,0.892292129373442
"OBZ_2021_2","OBZ","Munich",37.2,2021,2,"OBZ_2021",9.875,5.69785939012475,53.75,5.375,4.25078189137302,16,4.5,3.30931902336164,37.75,0.912753782476696,0.840923782779552,0.921816827446473
"OBZ_2021_3","OBZ","Munich",37.2,2021,3,"OBZ_2021",7.75,4.19503445796212,69.625,3.5,2.79654210622229,12.625,4.25,2.75829570010109,57.875,0.933183622666689,0.929167907821777,0.932089163804249
"OBZ_2021_4","OBZ","Munich",37.2,2021,4,"OBZ_2021",6.875,3.640784125,70.75,3.125,2.51604677429439,9.75,3.75,2.77854901562431,61,0.905835467986777,0.864116969820961,0.906579286116076
"OBZ_2022_1","OBZ","Munich",37.2,2022,1,"OBZ_2022",8.375,4.431734,47,3.75,2.97299650415892,12,3.125,2.12271213049158,28.625,0.893300174767211,0.796712270342047,0.920608769130294
"OBZ_2022_2","OBZ","Munich",37.2,2022,2,"OBZ_2022",10.375,4.492420625,61.125,4.5,3.32868335344678,8.5,3.75,2.09127128640866,42.25,0.896608633550355,0.843649477963471,0.910750605471292
"OBZ_2022_3","OBZ","Munich",37.2,2022,3,"OBZ_2022",6.875,3.816562625,63.375,4.375,3.07183965957238,16.75,2.5,1.80511374075381,46.625,0.899853626106988,0.860570234258654,0.892370492780947
"OBZ_2022_4","OBZ","Munich",37.2,2022,4,"OBZ_2022",9,5.166007625,45.375,6.375,5.06110841718362,15.25,2,1.47865378904977,27.25,0.858917752871054,0.852350313734882,0.863148174591854
"OBZ_2023_1","OBZ","Munich",37.2,2023,1,"OBZ_2023",10.75,4.831045,55,7.25,4.63858672763156,28.5,3.5,2.29968449982623,26.5,0.819585318253929,0.718546444769399,0.857041457154668
"OBZ_2023_2","OBZ","Munich",37.2,2023,2,"OBZ_2023",10.125,5.303901625,61.625,4.5,2.75627722888488,11.375,4.875,3.46697553500636,48.875,0.924712556154011,0.893565274973867,0.927583579832947
"OBZ_2023_3","OBZ","Munich",37.2,2023,3,"OBZ_2023",7.66666666666667,4.39670866666667,67.8888888888889,3.66666666666667,2.19052516289099,18.1111111111111,3.22222222222222,2.66108015667945,43.4444444444444,0.905114235454654,0.81047681215932,0.916171499073761
"OB_2021_1","OB","Munich",36.75,2021,1,"OB_2021",5.125,3.98756367231472,19,5,3.91129592383602,18.5,0.125,0.125,0.5,0.818708262041763,0.81745539522293,NA
"OB_2021_2","OB","Munich",36.75,2021,2,"OB_2021",8.5,5.13312710068796,36.375,8.375,5.03608568056961,35.375,0.125,0.125,1,0.77215013188351,0.762650699810965,NA
"OB_2021_3","OB","Munich",36.75,2021,3,"OB_2021",7.75,4.51701264964063,31.5,7.375,4.44373992236791,27.75,0.375,0.245633187772926,3.75,0.689065457119172,0.618004979463379,NA
"OB_2021_4","OB","Munich",36.75,2021,4,"OB_2021",9.5,6.1605255,36.375,8.875,6.59733997207653,30.375,0.625,0.448275862068965,6,0.788259943983393,0.765570970148098,0.707106781186547
"OB_2022_1","OB","Munich",36.75,2022,1,"OB_2022",6.25,3.578660375,16.625,6,3.33182489742798,15.375,0.125,0.125,0.375,0.819912727818696,0.774253018642127,NA
"OB_2022_2","OB","Munich",36.75,2022,2,"OB_2022",6.5,4.45428975,18.5,6.5,4.45428980328698,18.5,0,0,0,0.838238220628628,0.838238220270123,NA
"OB_2022_3","OB","Munich",36.75,2022,3,"OB_2022",6.625,5.049068375,18.375,6.375,4.98367314034388,15.875,0.25,0.25,2.5,0.800365661780798,0.786103302119546,0.707106781186547
"OPI_2021_1","OPI","Munich",44.43,2021,1,"OPI_2021",3,1.53299643281807,16.75,2,1.79467084639499,5.5,1,0.684939759036145,11.25,0.866025403798112,0.816496580942956,0.707106781186547
"OPI_2021_2","OPI","Munich",44.43,2021,2,"OPI_2021",5.5,3.64907018984424,22.5,4.5,3.40719765538958,12.1666666666667,1,0.80945558739255,10.3333333333333,0.896832315319012,0.860538836198746,0.816496580942734
"OPI_2021_3","OPI","Munich",44.43,2021,3,"OPI_2021",4.66666666666667,2.88237740556472,25.1666666666667,3.83333333333333,2.94094773680981,9.83333333333333,0.833333333333333,0.436020766529242,15.3333333333333,0.849714042725805,0.813954048747578,0.707106781186547
"OPI_2021_4","OPI","Munich",44.43,2021,4,"OPI_2021",5.33333333333333,3.97339883333333,21.3333333333333,4.16666666666667,3.40491344746664,13.6666666666667,1.16666666666667,1.0395861448493,7.66666666666667,0.81705896712547,0.765357367093443,0.707106781186548
"OPI_2022_1","OPI","Munich",44.43,2022,1,"OPI_2022",4.4,3.1458378,24,1.6,1.6,2.2,2.6,2.06321249631594,14.8,0.860890225342919,0.816496581388326,0.814463035011496
"OPI_2022_2","OPI","Munich",44.43,2022,2,"OPI_2022",4.375,3.102345625,23.375,2.625,1.91086619331619,13.75,1.125,0.983371040723981,7.5,0.921157331203909,0.901234953026787,0.881290942569864
"OPI_2022_3","OPI","Munich",44.43,2022,3,"OPI_2022",4.66666666666667,2.93979,20.3333333333333,3.16666666666667,2.37711962405728,9.5,1.5,0.873029729860808,10.8333333333333,0.7927701799218,0.714745540568845,0.707106781186547
"OPI_2022_4","OPI","Munich",44.43,2022,4,"OPI_2022",4.14285714285714,2.31662828571429,25.4285714285714,2.85714285714286,2.08669695995109,9.57142857142857,1,0.800771219001047,15.2857142857143,0.815964187476371,0.88103172052551,0.390741519811011
"OPI_2023_1","OPI","Munich",44.43,2023,1,"OPI_2023",6,4.42340775,27.5,4.5,3.27955526047795,15.75,1.5,1.36053740779768,11.75,0.826299242924056,0.789753397168892,0.816496580927725
"OPI_2023_2","OPI","Munich",44.43,2023,2,"OPI_2023",4.5,3.550707,16.3333333333333,3.33333333333333,2.75068623940804,9.66666666666667,0.666666666666667,0.666666666666667,5.5,0.863413536679236,0.824792747579653,0.674759941553883
"OPI_2023_3","OPI","Munich",44.43,2023,3,"OPI_2023",5.14285714285714,3.11985185714286,43.8571428571429,3.14285714285714,2.33988672363677,22.8571428571429,1.71428571428571,1.51764383810071,19.8571428571429,0.895977333984051,0.868739534267364,0.874090967710598
"PAS_2021_1","PAS","Munich",79.47,2021,1,"PAS_2021",6.57142857142857,4.39553830748895,26.2857142857143,6,4.71720685962084,16.8571428571429,0.571428571428571,0.447534766118837,9.42857142857143,0.871557108300928,0.804716809794611,0.707106781186549
"PAS_2021_2","PAS","Munich",79.47,2021,2,"PAS_2021",9,4.96693100200758,32.125,9,4.96693100200758,32.125,0,0,0,0.873125799507922,0.873125795856016,NA
"PAS_2021_3","PAS","Munich",79.47,2021,3,"PAS_2021",8.25,5.4427229012672,30.25,8.25,5.4427229012672,30.25,0,0,0,0.840088943125866,0.840088943125874,NA
"PAS_2021_4","PAS","Munich",79.47,2021,4,"PAS_2021",6,3.899183625,27.125,5,3.41064853748598,16.75,1,0.706032590708774,10.375,0.843567264222954,0.732583537489346,0.816496588880917
"PAS_2022_1","PAS","Munich",79.47,2022,1,"PAS_2022",2.875,2.509524,4.375,2.875,2.50952380952381,4.375,0,0,0,0.841583672801717,0.841583672801732,NA
"PAS_2022_2","PAS","Munich",79.47,2022,2,"PAS_2022",4.14285714285714,3.81176471428571,5.14285714285714,4.14285714285714,3.81176470588235,5.14285714285714,0,0,0,0.794594462844789,0.794594462845179,NA
"PAS_2022_3","PAS","Munich",79.47,2022,3,"PAS_2022",2.16666666666667,1.998525,4.5,1.66666666666667,1.66666666666667,2,0.5,0.331858407079647,2.5,0.778901570366492,0.700853125595272,NA
"PAS_2022_4","PAS","Munich",79.47,2022,4,"PAS_2022",2.85714285714286,2.652381,9.14285714285714,2.71428571428571,2.50952380952381,3.42857142857143,0.142857142857143,0.142857142857143,5.71428571428571,0.813757786464291,0.756165148471573,NA
"PAS_2023_1","PAS","Munich",79.47,2023,1,"PAS_2023",4.14285714285714,2.83353242857143,11.1428571428571,3.85714285714286,2.59215314384117,10.1428571428571,0.285714285714286,0.241379310344827,1,0.774199703570423,0.699468080731927,NA
"PAS_2023_2","PAS","Munich",79.47,2023,2,"PAS_2023",3.875,3.23800375,7,3.75,3.11300366300366,6.375,0.125,0.125,0.625,0.879964039801355,0.85311682865515,NA
"PAS_2023_3","PAS","Munich",79.47,2023,3,"PAS_2023",4.5,2.44479375,27.75,3.75,2.15625644280522,23.625,0.375,0.25530888030888,2.875,0.881770187198629,0.855158487492333,NA
"PGK_2020_1","PGK","Berlin",20.88,2020,1,"PGK_2020",6.25,3.20965522782937,33.875,5.875,3.2415722238768,31,0.375,0.163271604938271,2.875,0.839988519954274,0.804139260241335,NA
"PGK_2020_2","PGK","Berlin",20.88,2020,2,"PGK_2020",6.875,4.02776168969486,33.25,5.5,3.91965602752905,24.875,1.375,0.90413182015836,8.375,0.778933079216503,0.679502475814574,0.886690202303045
"PGK_2020_3","PGK","Berlin",20.88,2020,3,"PGK_2020",8.625,2.88751535727216,48.25,7.375,5.04811205219628,19.375,1.25,0.707393350860825,29.375,0.861506028922409,0.769382569162917,0.884319834081238
"PGK_2021_1","PGK","Berlin",20.88,2021,1,"PGK_2021",6.875,3.88787590476593,40.875,5.75,3.43887128778802,31.875,1.125,0.91690238100827,9,0.802434013998095,0.729206738528729,0.853031568230429
"PGK_2021_2","PGK","Berlin",20.88,2021,2,"PGK_2021",5.625,4.0005570268815,44.25,4.375,3.2782694317727,27.125,1.25,1.01857789179537,17.125,0.697161284098047,0.487246456338442,0.89442719102945
"PGK_2021_3","PGK","Berlin",20.88,2021,3,"PGK_2021",5.25,2.85274976354031,51.375,4.125,2.63672520959308,31,1.125,1.05272596843615,21,0.816937348519886,0.596711413723621,0.8892087383879
"PGK_2021_4","PGK","Berlin",20.88,2021,4,"PGK_2021",6.625,3.645702125,35.125,4.75,3.28176832204696,11.75,1.875,1.15925058105172,23.375,0.85994560437982,0.542212565385827,0.891153343024934
"PGK_2022_1","PGK","Berlin",20.88,2022,1,"PGK_2022",4,2.64408925,22.5,3.875,2.76708683893383,21.25,0.125,0.125,1.25,0.84578193482963,0.843498122648651,NA
"PGK_2022_2","PGK","Berlin",20.88,2022,2,"PGK_2022",4.625,2.869750625,21.25,3.875,2.49549242033719,18.25,0.75,0.579450139794968,3,0.853819992145962,0.822588861694589,0.816496580929374
"PGK_2022_3","PGK","Berlin",20.88,2022,3,"PGK_2022",5.625,3.84370275,23.875,4.375,3.55831056426167,13,1.25,1.13337104072398,10.875,0.82383868186379,0.768066035974787,0.925820099778951
"PGK_2022_4","PGK","Berlin",20.88,2022,4,"PGK_2022",5.625,2.860267625,36.75,3,2.22403699218239,14,2,1.34201011574146,20.875,0.885841347453201,0.71344367477356,0.922297257566486
"PGK_2023_1","PGK","Berlin",20.88,2023,1,"PGK_2023",5.14285714285714,2.931737,30.2857142857143,5.14285714285714,2.93173711707571,30.2857142857143,0,0,0,0.745804313804347,0.745804313804347,NA
"PGK_2023_2","PGK","Berlin",20.88,2023,2,"PGK_2023",5.125,2.974588625,33.25,3.875,2.54592928737833,22.625,1.25,0.994418046253001,10.625,0.839146972616772,0.762040773588192,0.866025404423654
"PGK_2023_3","PGK","Berlin",20.88,2023,3,"PGK_2023",5.75,3.05050325,47.25,4.75,2.84348595985329,26.125,0.625,0.527707808564231,18.375,0.849331771341022,0.704956831275613,0.816496580967516
"POL_2020_1","POL","Berlin",38.61,2020,1,"POL_2020",4.625,2.97974927925811,19.75,2.625,2.10790598290598,8.125,2,1.65348183572447,11.625,0.921466656923257,0.811385633239827,0.918980448323905
"POL_2020_2","POL","Berlin",38.61,2020,2,"POL_2020",6.14285714285714,4.47733610011483,25.2857142857143,4.71428571428571,3.54606354752865,13.4285714285714,1.42857142857143,1.16883116883117,11.8571428571429,0.879450432547064,0.811312043243993,0.815941702742464
"POL_2020_3","POL","Berlin",38.61,2020,3,"POL_2020",7.125,3.7909174305784,50.75,4,2.39979372454566,28,3.125,2.37953372840813,22.75,0.915340321850782,0.884073178593969,0.923728331410964
"POL_2021_1","POL","Berlin",38.61,2021,1,"POL_2021",5.625,3.53213641797641,37.25,3.75,2.70725488569823,25.5,1.625,1.09702001736485,10.25,0.853580351089773,0.751682735507151,0.891698281115707
"POL_2021_2","POL","Berlin",38.61,2021,2,"POL_2021",5.25,3.09341042023663,42.25,2.625,2.18880815752134,15.125,2.375,1.48641243181729,27.25,0.916462849200572,0.888713045865976,0.885031062881209
"POL_2021_3","POL","Berlin",38.61,2021,3,"POL_2021",6.125,3.93608353830779,64,3.25,2.42893661234887,17.75,2.5,1.86837154604819,46.125,0.907468662457315,0.78518492045673,0.925820099773211
"POL_2021_4","POL","Berlin",38.61,2021,4,"POL_2021",8.57142857142857,4.398911,56.7142857142857,4.57142857142857,2.90466555081419,15.5714285714286,3.28571428571429,2.44316824071533,39,0.890082049946476,0.876518541101649,0.921871544043802
"POL_2022_1","POL","Berlin",38.61,2022,1,"POL_2022",6.75,4.578382625,23.125,4.25,3.2162834541583,12.25,2.25,1.75821018062397,9.75,0.72345768764006,0.667350522128056,0.720929457311069
"POL_2022_2","POL","Berlin",38.61,2022,2,"POL_2022",3.5,2.09010675,20.625,2.625,1.62933198403488,14.375,0.875,0.603166160081054,6.25,0.906529730752016,0.869142326427432,0.816496580928235
"POL_2022_3","POL","Berlin",38.61,2022,3,"POL_2022",8.16666666666667,5.74520033333333,27.5,5.16666666666667,4.16471032160687,14,3,2.41831480066774,13.5,0.871201309715045,0.852813412931842,0.881908960544969
"POL_2022_4","POL","Berlin",38.61,2022,4,"POL_2022",10.125,5.169857,51.125,6.375,4.55378312685982,20.75,2.125,1.95045350780645,18.5,0.892133015784479,0.855620322953309,0.855410833261408
"PWVK_2021_1","PWVK","Berlin",63.42,2021,1,"PWVK_2021",8.375,4.38767694496141,57.125,5.5,3.70083119336009,20,2.875,2.08682797147468,37.625,0.880342620516354,0.720443917773264,0.916715657652688
"PWVK_2021_2","PWVK","Berlin",63.42,2021,2,"PWVK_2021",7.57142857142857,4.90390620027082,45.7142857142857,6,3.79358706018389,31.8571428571429,1.28571428571429,1.11021740397505,13.2857142857143,0.786106273393913,0.783516867299517,0.861536563526534
"PWVK_2021_3","PWVK","Berlin",63.42,2021,3,"PWVK_2021",7.28571428571429,4.08085571720609,33.4285714285714,5,3.34710000143583,14.8571428571429,2.28571428571429,1.60580984703732,18.5714285714286,0.845476679485244,0.76397470343817,0.814462543969906
"PWVK_2021_4","PWVK","Berlin",63.42,2021,4,"PWVK_2021",5.28571428571429,3.43975885714286,26.2857142857143,3.28571428571429,2.47472769254947,8,1.71428571428571,1.18461745397946,17.4285714285714,0.81329159149132,0.686144810388641,0.860574817772881
"PWVK_2022_1","PWVK","Berlin",63.42,2022,1,"PWVK_2022",6.375,4.298394375,16.25,4.5,3.1978722534121,11.625,1.875,1.61448070607553,4.625,0.665005759118479,0.579262326375647,0.883476288063105
"PWVK_2022_2","PWVK","Berlin",63.42,2022,2,"PWVK_2022",8.125,5.616400625,26.375,6.125,4.29947001929698,19.125,1.25,1.06614877589454,4.375,0.853086537943429,0.840089722825392,0.77837820502216
"PWVK_2022_3","PWVK","Berlin",63.42,2022,3,"PWVK_2022",7,4.382086,23,4.71428571428571,3.84011264883312,9.28571428571429,2.28571428571429,1.73289017099377,13.7142857142857,0.85825014094356,0.793985516795221,0.850311523030316
"PWVK_2022_4","PWVK","Berlin",63.42,2022,4,"PWVK_2022",5.125,2.853260625,48,2.375,1.62939802802283,9.125,2.75,2.00419507093665,38.875,0.902165054964208,0.80611261930351,0.89926609355562
"PWVK_2023_1","PWVK","Berlin",63.42,2023,1,"PWVK_2023",9.66666666666667,5.14046416666667,70.5,7.33333333333333,3.95233207198692,47.8333333333333,2.33333333333333,1.39953456585296,22.6666666666667,0.809231141681136,0.761818356673416,0.776586397418097
"PWVK_2023_2","PWVK","Berlin",63.42,2023,2,"PWVK_2023",10.75,4.988958875,60.5,8.25,5.35579888173198,29,1.5,1.29292971784495,23.5,0.842936409706004,0.691386946185361,0.889018065179501
"PWVK_2023_3","PWVK","Berlin",63.42,2023,3,"PWVK_2023",5.125,2.254493625,37.875,3.875,2.46308594049465,23,1,0.500776947040499,14.5,0.801801297188844,0.748936968848385,0.816496580948976
"RB_2020_1","RB","Berlin",45.58,2020,1,"RB_2020",3.66666666666667,2.31945027066978,16,2.5,1.62326777252151,9,1.16666666666667,1.01171171171171,7,0.878991537413413,0.876859946733669,0.597789895498044
"RB_2020_2","RB","Berlin",45.58,2020,2,"RB_2020",6.85714285714286,4.29104412377558,20.4285714285714,4.14285714285714,3.20855077997935,8.14285714285714,2.71428571428571,1.86574370511378,12.2857142857143,0.907418949259586,0.883055802354027,0.86958504155384
"RB_2020_3","RB","Berlin",45.58,2020,3,"RB_2020",7.57142857142857,4.48065252532731,22.5714285714286,6.14285714285714,5.59472789115646,7.42857142857143,1.42857142857143,1.09831718893148,15.1428571428571,0.873243543654164,0.786711962769887,0.866025403793667
"RB_2021_1","RB","Berlin",45.58,2021,1,"RB_2021",5.71428571428571,3.80079216593949,17.2857142857143,4.42857142857143,3.86857045393631,7.28571428571429,1.28571428571429,1.05581007913369,10,0.882020665811057,0.844821543929633,0.816496585183256
"RB_2021_2","RB","Berlin",45.58,2021,2,"RB_2021",3.42857142857143,2.45775426693597,29.8571428571429,1.57142857142857,1.26964886964887,3.71428571428571,1.85714285714286,1.51869923897562,26.1428571428571,0.894089057801355,0.868710253377735,0.894427191097211
"RB_2021_3","RB","Berlin",45.58,2021,3,"RB_2021",7.57142857142857,5.3010726339025,24.2857142857143,6.57142857142857,4.9065129786654,19.4285714285714,1,0.975471269588917,4.85714285714286,0.831732426328329,0.811446221030649,0.679224211875361
"RB_2021_4","RB","Berlin",45.58,2021,4,"RB_2021",6.75,4.51079325,22.25,4.5,3.73762813715094,12.75,1.75,1.44444444444445,7,0.832875414570434,0.811223441726503,0.848810506515697
"SA_2021_1","SA","Munich",49.49,2021,1,"SA_2021",7.42857142857143,4.80796492602842,46.5714285714286,5.42857142857143,4.01432667507664,28.1428571428571,2,1.55275674359514,18.5714285714286,0.891215276820374,0.84812302170306,0.877825787187031
"SA_2021_2","SA","Munich",49.49,2021,2,"SA_2021",12.375,5.67376516316493,62.625,8,5.59597610697119,20,4.375,2.96163088698796,44.625,0.914561528186057,0.81612717303073,0.927352608132154
"SA_2021_3","SA","Munich",49.49,2021,3,"SA_2021",12.8571428571429,5.50664379584745,90.1428571428571,9.14285714285714,5.99759139705094,37.8571428571429,3.71428571428571,2.62039272702611,65.4285714285714,0.888589862909718,0.879527759648106,0.897240554143915
